,open,high,low,close,volume,date
3978,72.26200103759766,73.38999938964844,72.11799621582031,72.60399627685547,33624000,2020-06-09
3979,73.07550048828125,73.63849639892578,72.71800231933594,73.23500061035156,31762000,2020-06-10
3980,72.05149841308594,72.58000183105469,69.92050170898438,70.09500122070312,47144000,2020-06-11
3981,71.29299926757812,71.72550201416016,69.29000091552734,70.64600372314453,36676000,2020-06-12
3982,69.47450256347656,71.25,69.36000061035156,71.03700256347656,30468000,2020-06-15
3983,72.44999694824219,72.8584976196289,71.44950103759766,72.32350158691406,30648000,2020-06-16
3984,72.64700317382812,73.11000061035156,71.75650024414062,72.62699890136719,30610000,2020-06-17
3985,72.49250030517578,72.64849853515625,71.31199645996094,71.70600128173828,34862000,2020-06-18
3986,72.0,72.2249984741211,70.94999694824219,71.23200225830078,52784000,2020-06-19
3987,71.25050354003906,72.54750061035156,70.95950317382812,72.53299713134766,29442000,2020-06-22
3988,72.5999984741211,73.76000213623047,72.25,73.1989974975586,37752000,2020-06-23
3989,73.16400146484375,73.78949737548828,71.5,71.63500213623047,31592000,2020-06-24
3990,71.56099700927734,72.11599731445312,70.97699737548828,72.05500030517578,23958000,2020-06-25
3991,71.63150024414062,71.85099792480469,67.75,68.12699890136719,97640000,2020-06-26
3992,68.01699829101562,69.9000015258789,67.5824966430664,69.8584976196289,45074000,2020-06-29
3993,69.84400177001953,71.19999694824219,69.34649658203125,70.90249633789062,40286000,2020-06-30
3994,70.95850372314453,72.42400360107422,70.70899963378906,72.0999984741211,42182000,2020-07-01
3995,72.59200286865234,74.4260025024414,72.55349731445312,73.49649810791016,57218000,2020-07-02
3996,74.40750122070312,75.5,73.8489990234375,74.98249816894531,44712000,2020-07-06
3997,74.80650329589844,76.06600189208984,74.48500061035156,74.49600219726562,42364000,2020-07-07
3998,75.04000091552734,75.55850219726562,74.61499786376953,75.18000030517578,31766000,2020-07-08
3999,75.49649810791016,76.45700073242188,74.77950286865234,75.93299865722656,41836000,2020-07-09
4000,75.6624984741211,77.06700134277344,75.03600311279297,76.95050048828125,35918000,2020-07-10
4001,77.49700164794922,78.81800079345703,75.3280029296875,75.61150360107422,42954000,2020-07-13
4002,74.6395034790039,76.13999938964844,74.29650115966797,76.04299926757812,38108000,2020-07-14
4003,76.1614990234375,76.81649780273438,74.8915023803711,75.84400177001953,31026000,2020-07-15
4004,75.07499694824219,75.79550170898438,74.41349792480469,75.74600219726562,26484000,2020-07-16
4005,75.84549713134766,76.17150115966797,74.90499877929688,75.84249877929688,34264000,2020-07-17
4006,75.75,78.45050048828125,75.13500213623047,78.19200134277344,30166000,2020-07-20
4007,79.25150299072266,79.35250091552734,77.63099670410156,77.7959976196289,27486000,2020-07-21
4008,77.7854995727539,78.3489990234375,77.1614990234375,78.24250030517578,24482000,2020-07-22
4009,78.29650115966797,78.51750183105469,75.42949676513672,75.8375015258789,33910000,2020-07-23
4010,74.95950317382812,75.77149963378906,74.37950134277344,75.4104995727539,29902000,2020-07-24
4011,75.66300201416016,76.87799835205078,75.61650085449219,76.47149658203125,27124000,2020-07-27
4012,76.25,76.30049896240234,75.0260009765625,75.18250274658203,30910000,2020-07-28
4013,75.25,76.66649627685547,75.15049743652344,76.17549896240234,22676000,2020-07-29
4014,74.89849853515625,77.04450225830078,74.75849914550781,76.91850280761719,36042000,2020-07-30
4015,74.85250091552734,75.2509994506836,72.69999694824219,74.39749908447266,91468000,2020-07-31
4016,74.55000305175781,74.8864974975586,73.58599853515625,74.13800048828125,45482000,2020-08-03
4017,74.33550262451172,74.65550231933594,73.20149993896484,73.66500091552734,37212000,2020-08-04
4018,73.84100341796875,74.5,73.56099700927734,73.95449829101562,29134000,2020-08-05
4019,73.80750274658203,75.3134994506836,73.59500122070312,75.24749755859375,33306000,2020-08-06
4020,75.4520034790039,76.00450134277344,74.3134994506836,74.91850280761719,27718000,2020-08-07
4021,74.54000091552734,75.35749816894531,73.87449645996094,74.84100341796875,20546000,2020-08-10
4022,74.69999694824219,75.52200317382812,73.90950012207031,74.0270004272461,31098000,2020-08-11
4023,74.35600280761719,75.58350372314453,74.25,75.36199951171875,22512000,2020-08-12
4024,75.4104995727539,76.84850311279297,75.4104995727539,75.8324966430664,22388000,2020-08-13
4025,75.68049621582031,75.989501953125,74.94999694824219,75.23149871826172,21942000,2020-08-14
4026,75.79850006103516,76.18900299072266,75.25,75.81199645996094,19990000,2020-08-17
4027,76.30599975585938,77.86849975585938,76.08350372314453,77.78900146484375,28378000,2020-08-18
4028,77.62449645996094,78.44300079345703,77.0,77.23049926757812,30472000,2020-08-19
4029,76.99849700927734,79.00849914550781,76.7229995727539,78.8125,26382000,2020-08-20
4030,78.58999633789062,79.59400177001953,78.1155014038086,78.77850341796875,34838000,2020-08-21
4031,79.62349700927734,80.43900299072266,78.75199890136719,79.25749969482422,25638000,2020-08-24
4032,79.00499725341797,80.44400024414062,78.89399719238281,80.2925033569336,25150000,2020-08-25
4033,80.31500244140625,82.6395034790039,80.04900360107422,82.20649719238281,52188000,2020-08-26
4034,82.33049774169922,82.39949798583984,80.94049835205078,81.4260025024414,31350000,2020-08-27
4035,81.47350311279297,82.06749725341797,81.28050231933594,81.97149658203125,22418000,2020-08-28
4036,82.17849731445312,82.2249984741211,81.2665023803711,81.47650146484375,26422000,2020-08-31
4037,81.60800170898438,82.96099853515625,81.47650146484375,82.75399780273438,22652000,2020-09-01
4038,83.40049743652344,86.30500030517578,83.0094985961914,85.86949920654297,49522000,2020-09-02
4039,84.97599792480469,85.0,80.385498046875,81.47550201416016,63726000,2020-09-03
4040,80.44999694824219,81.74949645996094,76.89849853515625,79.06050109863281,55850000,2020-09-04
4041,76.25,77.77749633789062,75.82499694824219,76.18000030517578,54032000,2020-09-08
4042,77.44499969482422,77.93599700927734,76.25849914550781,77.36150360107422,39242000,2020-09-09
4043,77.50900268554688,78.68299865722656,76.0,76.30249786376953,33024000,2020-09-10
4044,76.40750122070312,76.93499755859375,74.6510009765625,75.78800201416016,30706000,2020-09-11
4045,76.5824966430664,77.8499984741211,75.25550079345703,75.44149780273438,42660000,2020-09-14
4046,76.39450073242188,77.54949951171875,76.1050033569336,76.75599670410156,23042000,2020-09-15
4047,77.1240005493164,77.71849822998047,75.57949829101562,75.60449981689453,22128000,2020-09-16
4048,74.29049682617188,74.93299865722656,73.12300109863281,74.35199737548828,40008000,2020-09-17
4049,74.41500091552734,74.76000213623047,71.58100128173828,72.55449676513672,63056000,2020-09-18
4050,71.58100128173828,72.00299835205078,70.13400268554688,71.50700378417969,56908000,2020-09-21
4051,72.51599884033203,73.19850158691406,71.4749984741211,72.99099731445312,33950000,2020-09-22
4052,72.60449981689453,72.65399932861328,70.13400268554688,70.46949768066406,37726000,2020-09-23
4053,70.13400268554688,71.89949798583984,70.10749816894531,71.14299774169922,34552000,2020-09-24
4054,71.25250244140625,72.2969970703125,70.38400268554688,71.9530029296875,30326000,2020-09-25
4055,73.59950256347656,73.64949798583984,72.31400299072266,72.93299865722656,30784000,2020-09-28
4056,73.19550323486328,73.5999984741211,72.69999694824219,73.3010025024414,31816000,2020-09-29
4057,73.0469970703125,74.30999755859375,72.78800201416016,73.27999877929688,40924000,2020-09-30
4058,74.18299865722656,74.75350189208984,73.83999633789062,74.3949966430664,32884000,2020-10-01
4059,72.98149871826172,73.95149993896484,72.36750030517578,72.77999877929688,31222000,2020-10-02
4060,73.13249969482422,74.23500061035156,73.00450134277344,74.1415023803711,21602000,2020-10-05
4061,73.7750015258789,74.22599792480469,72.25050354003906,72.5510025024414,26096000,2020-10-06
4062,72.96549987792969,73.44850158691406,71.6614990234375,72.95700073242188,36108000,2020-10-07
4063,73.27249908447266,74.40149688720703,73.27249908447266,74.17150115966797,26076000,2020-10-08
4064,74.64299774169922,75.59249877929688,74.3499984741211,75.52249908447266,32966000,2020-10-09
4065,76.9000015258789,79.4209976196289,76.46499633789062,78.22949981689453,55344000,2020-10-12
4066,78.85050201416016,79.25800323486328,77.93150329589844,78.35350036621094,39072000,2020-10-13
4067,78.7300033569336,79.19249725341797,77.29499816894531,78.1719970703125,33174000,2020-10-14
4068,77.2249984741211,78.56999969482422,77.05650329589844,77.77349853515625,31210000,2020-10-15
4069,78.09149932861328,78.885498046875,77.88300323486328,78.38500213623047,34194000,2020-10-16
4070,78.79650115966797,79.19650268554688,76.14600372314453,76.49749755859375,29734000,2020-10-19
4071,76.15550231933594,78.69200134277344,76.0250015258789,77.55400085449219,41670000,2020-10-20
4072,78.49250030517578,80.75700378417969,78.35700225830078,79.29949951171875,60322000,2020-10-21
4073,79.25,80.6709976196289,78.8740005493164,80.33300018310547,30512000,2020-10-22
4074,80.75250244140625,81.70600128173828,80.59549713134766,81.64900207519531,30548000,2020-10-23
4075,80.75,81.47899627685547,78.38899993896484,79.2145004272461,35826000,2020-10-26
4076,79.44650268554688,80.0999984741211,78.84950256347656,79.94400024414062,25902000,2020-10-27
4077,77.50050354003906,77.69049835205078,75.42400360107422,75.54000091552734,45174000,2020-10-28
4078,75.85099792480469,79.43699645996094,75.82749938964844,77.84400177001953,55406000,2020-10-29
4079,83.37200164794922,84.06600189208984,80.07849884033203,80.80549621582031,99878000,2020-10-30
4080,81.177001953125,82.91200256347656,80.71199798583984,81.21600341796875,44228000,2020-11-02
4081,81.53800201416016,82.94999694824219,80.60549926757812,82.28299713134766,31432000,2020-11-03
4082,85.27899932861328,88.50150299072266,85.1500015258789,87.2925033569336,71342000,2020-11-04
4083,88.52249908447266,89.59100341796875,87.05149841308594,88.125,39758000,2020-11-05
4084,87.56700134277344,88.42500305175781,86.83399963378906,87.98650360107422,28622000,2020-11-06
4085,89.79900360107422,90.84449768066406,87.87750244140625,88.07099914550781,53440000,2020-11-09
4086,86.4885025024414,87.96900177001953,85.80599975585938,86.88600158691406,43022000,2020-11-10
4087,87.41999816894531,88.1449966430664,87.15299987792969,87.36150360107422,31838000,2020-11-11
4088,87.0999984741211,88.2490005493164,86.89849853515625,87.14099884033203,26474000,2020-11-12
4089,87.4000015258789,88.85649871826172,86.79900360107422,88.61299896240234,29744000,2020-11-13
4090,88.20700073242188,89.71700286865234,88.06649780273438,88.70149993896484,25468000,2020-11-16
4091,88.39299774169922,88.85700225830078,87.97450256347656,88.08300018310547,21314000,2020-11-17
4092,87.83200073242188,88.25,86.92849731445312,87.03199768066406,20108000,2020-11-18
4093,86.6614990234375,88.17449951171875,86.5009994506836,87.92849731445312,20106000,2020-11-19
4094,88.0999984741211,88.41799926757812,86.75,86.81900024414062,27694000,2020-11-20
4095,87.01100158691406,87.29949951171875,85.50900268554688,86.37799835205078,22530000,2020-11-23
4096,86.375,88.3239974975586,86.0364990234375,88.19499969482422,27984000,2020-11-24
4097,88.3905029296875,88.51899719238281,87.41799926757812,88.20649719238281,19600000,2020-11-25
4098,88.22699737548828,89.85050201416016,88.22699737548828,89.35099792480469,14790000,2020-11-27
4099,88.78250122070312,89.01699829101562,87.39199829101562,87.72000122070312,32418000,2020-11-30
4100,88.33300018310547,91.08599853515625,88.15149688720703,89.76799774169922,37350000,2020-12-01
4101,89.76799774169922,91.63700103759766,89.25849914550781,91.24849700927734,29424000,2020-12-02
4102,91.0270004272461,92.19149780273438,90.8499984741211,91.09200286865234,24728000,2020-12-03
4103,91.01100158691406,91.4749984741211,90.67949676513672,91.18800354003906,20544000,2020-12-04
4104,90.77749633789062,91.4645004272461,90.1520004272461,90.85150146484375,22288000,2020-12-07
4105,90.4260025024414,90.79850006103516,89.56400299072266,90.56649780273438,19936000,2020-12-08
4106,90.51799774169922,91.41850280761719,88.0999984741211,88.89299774169922,31728000,2020-12-09
4107,88.12999725341797,88.74949645996094,86.67649841308594,88.38249969482422,28688000,2020-12-10
4108,88.0,88.8655014038086,87.63700103759766,88.73999786376953,18628000,2020-12-11
4109,88.53600311279297,89.48999786376953,87.45649719238281,87.61299896240234,33050000,2020-12-14
4110,87.99299621582031,88.19999694824219,87.08350372314453,88.05400085449219,21352000,2020-12-15
4111,88.45549774169922,88.45549774169922,87.4530029296875,87.8594970703125,24676000,2020-12-16
4112,88.19650268554688,88.33550262451172,86.55750274658203,87.02549743652344,34880000,2020-12-17
